Song_ID,Genre,Tempo,Chroma_STFT,Spectral_Centroid,Spectral_Bandwidth,Rolloff,Zero_Crossing_Rate,MFCC_1,MFCC_2,MFCC_3,MFCC_4,MFCC_5
ROC087,Rock,143.1,0.391,2227.2,2320.6,4583.4,0.1278,-95.61,86.6,-34.68,26.63,-17.23
POP200,Pop,117.7,0.4208,2813.8,2242.0,5731.7,0.1197,-81.65,107.26,-11.8,34.8,-4.23
ROC021,Rock,120.0,0.4356,1798.5,2244.5,4999.4,0.1089,-106.45,98.29,-25.42,20.52,-21.62
POP114,Pop,112.3,0.4121,2925.6,2374.7,5288.3,0.1191,-82.15,93.88,-13.01,35.63,-2.97
CLA031,Classical,74.5,0.2439,714.0,1465.6,1335.9,0.0403,-253.97,154.73,-24.98,16.3,-3.86
POP188,Pop,122.6,0.3911,2321.4,2826.7,3970.6,0.1162,-103.39,92.45,-18.23,31.55,-13.43
CLA131,Classical,73.9,0.2993,866.9,1168.1,1716.6,0.031,-246.88,171.89,-18.73,19.22,-4.28
ROC024,Rock,143.7,0.4146,2218.4,2202.5,5225.7,0.1044,-112.9,94.86,-18.87,29.68,-13.93
POP111,Pop,129.9,0.4037,2819.2,2379.6,5148.7,0.1309,-97.22,73.77,-14.32,28.44,-13.06
ROC134,Rock,135.8,0.3979,2818.0,2554.4,4665.2,0.1181,-114.39,85.03,-20.8,18.13,-22.04
ROC056,Rock,157.9,0.3754,2286.3,2047.9,5148.5,0.1271,-139.29,93.05,-24.67,5.58,-21.67
HIP183,Hip-Hop,100.1,0.4162,2074.4,2348.1,5349.0,0.087,-109.29,95.28,8.49,36.35,-1.13
HIP063,Hip-Hop,95.0,0.4464,2475.7,2416.7,5033.6,0.0713,-127.6,69.56,-7.39,37.4,-1.27
CLA160,Classical,72.8,0.2097,885.3,1147.4,2469.8,0.045,-228.62,134.94,-6.51,23.88,-10.61
JAZ034,Jazz,91.7,0.3338,1800.9,1999.4,2903.4,0.0764,-212.92,121.53,22.93,17.41,4.82
JAZ115,Jazz,111.4,0.3121,1936.5,2038.1,3336.5,0.0727,-200.49,116.88,10.72,30.47,4.33
ROC155,Rock,126.0,0.4229,2006.8,2311.5,3425.4,0.0877,-123.36,92.21,-16.14,17.57,-16.94
JAZ099,Jazz,110.6,0.3601,1699.1,1687.2,3229.1,0.0916,-173.98,110.13,19.57,26.3,5.5
JAZ134,Jazz,103.8,0.3251,1835.9,1744.6,3518.5,0.0735,-153.58,104.59,8.86,17.92,2.59
POP169,Pop,114.9,0.4438,2784.1,2453.7,5982.6,0.1232,-90.33,80.6,-10.21,46.49,-9.46
HIP171,Hip-Hop,93.6,0.4304,2650.9,2273.7,5070.4,0.0789,-86.92,95.96,-12.32,42.36,-1.01
ROC050,Rock,94.4,0.3597,2305.6,2015.5,4710.0,0.1238,-92.41,91.84,-42.01,9.9,-25.24
ROC136,Rock,132.2,0.4022,2370.9,2173.1,4230.9,0.0938,-95.62,88.91,-33.72,18.36,-19.36
POP004,Pop,119.6,0.476,2269.5,2208.6,4610.6,0.078,-82.78,94.78,-7.27,37.9,-3.3
JAZ109,Jazz,128.0,0.3245,1467.2,1972.0,3635.0,0.1029,-185.58,116.53,7.0,36.3,1.22
CLA067,Classical,92.9,0.2303,829.4,1217.9,2350.4,0.0432,-228.63,141.23,-17.69,7.28,-10.64
CLA132,Classical,72.6,0.2363,1041.5,1375.7,1375.6,0.0573,-255.76,146.71,-7.47,13.17,-4.76
CLA025,Classical,88.1,0.2425,915.1,1373.3,1668.8,0.0448,-301.17,157.97,-26.33,17.04,-5.73
POP126,Pop,145.0,0.4691,2599.5,2279.1,5300.1,0.1173,-83.35,102.79,-15.88,26.36,-10.87
POP128,Pop,121.1,0.4293,2933.7,2456.9,5418.3,0.1216,-100.78,72.99,-22.15,33.45,-7.88
JAZ171,Jazz,97.4,0.3126,1843.8,2217.0,3418.8,0.0519,-158.94,107.98,9.87,30.7,1.41
HIP176,Hip-Hop,85.6,0.4365,2133.9,2326.6,4568.3,0.0798,-74.29,86.29,-0.99,38.41,-1.93
HIP094,Hip-Hop,107.4,0.4194,3066.7,2384.9,5199.2,0.121,-85.08,97.96,-13.53,41.96,-5.99
JAZ092,Jazz,111.1,0.3324,1321.2,1859.2,3378.3,0.0621,-202.3,109.69,14.4,21.38,-4.85
POP124,Pop,101.4,0.4619,2190.5,2646.7,5438.9,0.0772,-107.42,86.59,-20.58,27.75,-14.72
CLA179,Classical,75.3,0.258,1104.2,856.4,1841.8,0.0315,-194.93,163.06,-24.07,21.03,-6.71
CLA069,Classical,94.5,0.2993,860.7,1194.1,2013.9,0.0425,-273.05,121.94,-14.04,15.74,2.17
POP184,Pop,131.5,0.3905,2728.7,2357.5,4658.0,0.1462,-82.76,75.99,-17.86,39.25,-6.97
ROC159,Rock,120.9,0.4027,2417.6,2460.9,4176.1,0.0842,-79.48,99.18,-28.2,16.33,-25.06
POP160,Pop,107.8,0.3833,2223.3,2541.0,5452.6,0.1214,-126.75,87.78,-15.42,23.87,-5.42
JAZ065,Jazz,104.0,0.3765,1686.7,1576.3,3607.9,0.086,-167.02,122.52,1.17,13.81,5.87
JAZ028,Jazz,85.2,0.364,1607.5,2093.2,3020.0,0.0693,-187.11,90.66,26.84,20.18,5.53
POP144,Pop,127.0,0.4527,2676.3,2393.3,4823.1,0.111,-95.95,77.98,-22.52,46.61,-4.04
POP080,Pop,111.7,0.3971,2078.6,2235.1,5801.7,0.1202,-124.21,81.97,-7.02,37.44,-10.52
CLA113,Classical,80.8,0.2724,1160.9,1194.5,1238.3,0.0457,-242.75,164.32,-18.2,16.68,-1.44
CLA109,Classical,68.9,0.1826,970.8,1411.1,1437.2,0.0286,-281.06,156.4,-23.59,14.84,-4.05
CLA134,Classical,96.3,0.2552,1081.5,1185.9,1937.9,0.0198,-296.12,179.57,-23.99,17.58,-7.44
POP121,Pop,116.1,0.3986,2120.8,2854.5,5761.9,0.1,-107.03,77.56,-20.19,38.16,-0.38
HIP149,Hip-Hop,82.5,0.4535,2478.5,2280.8,4764.6,0.1214,-145.9,103.54,-2.53,38.83,8.85
JAZ130,Jazz,105.3,0.3395,1772.9,1762.7,3099.9,0.0609,-150.43,90.32,7.49,23.42,6.0
CLA044,Classical,82.1,0.2734,756.3,1250.0,1933.7,0.0299,-247.23,167.74,-26.9,18.03,-5.74
POP003,Pop,114.5,0.3911,2413.1,2335.0,4960.5,0.1511,-120.55,78.53,-19.42,33.08,-6.47
HIP089,Hip-Hop,92.8,0.4672,2065.4,2489.5,4718.3,0.0896,-90.38,73.91,-16.09,37.67,-7.75
JAZ179,Jazz,89.8,0.3055,1995.9,1943.6,3399.1,0.0892,-170.6,102.52,14.57,22.86,4.28
POP008,Pop,126.5,0.433,2513.9,2415.5,5249.5,0.1651,-85.26,95.35,-15.86,28.59,-5.91
POP143,Pop,140.0,0.4563,2148.5,2115.6,5701.1,0.1164,-97.87,80.1,-22.42,27.17,-7.02
HIP039,Hip-Hop,110.5,0.4949,2601.6,2141.6,4557.7,0.0823,-83.11,100.12,-6.92,52.27,-9.49
ROC188,Rock,128.4,0.3861,2282.5,1970.8,5207.8,0.0672,-118.76,101.9,-45.47,21.52,-28.53
CLA126,Classical,78.5,0.2153,1147.5,1191.2,2168.5,0.054,-243.95,104.2,-8.26,11.22,1.45
POP027,Pop,114.3,0.3975,2921.5,2343.9,5639.8,0.1204,-96.82,102.47,-18.61,39.73,-4.58
JAZ023,Jazz,113.0,0.3392,2134.8,1632.4,3325.0,0.1186,-172.63,99.56,1.55,20.8,14.67
CLA094,Classical,86.2,0.2995,852.4,1180.9,2116.4,0.0144,-258.77,140.42,-27.63,10.99,-5.23
JAZ147,Jazz,129.3,0.3018,1801.7,1783.8,3468.6,0.0588,-143.45,120.23,12.69,31.14,3.12
CLA068,Classical,81.5,0.2703,958.7,1198.4,1912.2,0.0498,-259.21,144.11,-18.36,7.88,-5.66
ROC006,Rock,139.7,0.3894,1768.2,2055.5,4826.4,0.0789,-104.54,85.82,-30.84,15.75,-10.77
CLA078,Classical,71.8,0.2176,1057.1,1305.0,2012.7,0.0341,-213.52,155.23,-30.18,15.53,0.71
JAZ013,Jazz,119.6,0.3673,1522.0,1884.1,3343.0,0.1082,-202.27,102.59,12.3,29.17,-4.06
JAZ010,Jazz,109.6,0.3676,1368.3,2074.1,3385.7,0.1058,-182.85,109.08,4.99,31.98,1.12
HIP044,Hip-Hop,92.0,0.4977,2027.6,2721.6,5137.8,0.1001,-126.55,93.68,-5.79,38.0,-4.2
CLA112,Classical,74.2,0.1558,863.7,1224.4,2116.9,0.0343,-254.73,136.24,-18.74,9.42,-9.19
HIP042,Hip-Hop,109.2,0.4757,2529.7,2609.3,5064.0,0.0902,-96.9,108.71,1.63,36.03,-8.34
POP156,Pop,116.0,0.4361,2640.0,2147.9,4641.6,0.1556,-98.45,75.3,-17.93,40.31,-6.5
JAZ086,Jazz,97.6,0.32,1536.5,1777.0,3948.1,0.0966,-171.11,102.28,2.68,29.29,3.2
JAZ138,Jazz,112.8,0.3223,1899.8,1741.5,3791.5,0.0821,-153.36,111.96,4.68,28.26,11.46
CLA122,Classical,66.5,0.2431,1416.2,1168.6,2136.2,0.0326,-263.58,154.82,-17.53,6.85,-3.99
ROC036,Rock,113.3,0.3549,2653.2,2186.8,4584.4,0.1289,-151.96,104.46,-20.17,22.19,-19.35
ROC161,Rock,114.5,0.4044,2271.8,2523.9,5045.4,0.1171,-145.68,93.51,-36.02,15.31,-19.21
CLA187,Classical,80.8,0.1807,1115.1,1043.6,1881.0,0.0608,-242.53,155.28,-8.97,8.73,-3.01
ROC099,Rock,115.1,0.3634,2279.8,2144.1,4477.0,0.1194,-110.49,79.22,-34.2,18.62,-23.56
JAZ077,Jazz,126.5,0.3699,1777.2,1912.4,3817.1,0.0604,-127.53,107.54,21.17,23.96,2.76
POP051,Pop,129.8,0.4556,2536.5,2327.8,4992.6,0.1398,-61.67,66.24,-12.19,46.77,-2.14
CLA174,Classical,70.2,0.1501,905.0,1250.6,1763.2,0.0414,-269.74,131.81,-27.16,7.08,-0.97
JAZ081,Jazz,103.0,0.3487,1822.0,1948.4,3763.3,0.0923,-214.63,99.74,22.73,12.12,6.46
HIP179,Hip-Hop,98.7,0.4416,2375.1,2146.4,4511.5,0.1265,-111.45,84.34,-7.57,46.18,-6.29
HIP110,Hip-Hop,93.6,0.4304,2204.6,2426.9,6342.0,0.0401,-95.87,118.49,-14.86,41.98,-6.67
POP170,Pop,125.0,0.3806,2762.3,2391.7,5288.7,0.1195,-96.07,90.79,-24.81,37.13,-14.58
CLA037,Classical,78.1,0.252,1106.4,1023.3,1828.7,0.0267,-323.41,137.61,-10.05,16.35,-10.57
ROC025,Rock,99.5,0.3922,2583.2,2058.9,4288.9,0.0857,-96.73,85.15,-19.9,23.09,-14.49
HIP004,Hip-Hop,102.5,0.4653,2091.5,2198.2,5474.2,0.0884,-120.68,110.52,-7.5,45.4,-4.25
CLA181,Classical,70.8,0.2019,1202.2,1292.8,1738.8,0.0568,-252.18,155.56,-40.1,21.53,-6.12
JAZ049,Jazz,87.6,0.3568,1928.9,1981.8,3932.0,0.0779,-160.85,116.48,5.55,22.98,3.5
POP118,Pop,95.1,0.4784,2249.4,2758.4,4943.4,0.1447,-65.41,80.16,-27.47,40.64,-5.94
POP150,Pop,142.4,0.3887,2617.6,2492.4,5588.0,0.0806,-65.61,88.07,-12.2,28.3,1.61
JAZ062,Jazz,115.6,0.2936,2023.1,1675.7,3677.7,0.0637,-150.76,108.37,-1.61,29.18,2.76
JAZ104,Jazz,90.9,0.2987,1989.6,2044.1,3768.5,0.0952,-182.41,116.37,17.49,28.61,-0.67
JAZ075,Jazz,111.7,0.3186,1526.1,1926.2,3518.4,0.0647,-153.99,106.76,-8.24,24.98,-1.71
